poly,proportion
2a7,0.07291666666666667
3a7,0.0625
5a11,0.052083333333333336
3a8,0.052083333333333336
4a9,0.052083333333333336
2a5,0.052083333333333336
3a4,0.052083333333333336
5a7,0.041666666666666664
5a8,0.041666666666666664
4a7,0.041666666666666664
3a5,0.041666666666666664
2a3,0.041666666666666664
6a11,0.03125
7a9,0.03125
7a10,0.03125
7a11,0.03125
7a12,0.03125
8a9,0.03125
5a9,0.03125
6a7,0.03125
5a6,0.03125
8a11,0.020833333333333332
9a10,0.020833333333333332
9a11,0.020833333333333332
7a8,0.020833333333333332
4a5,0.020833333333333332
11a12,0.010416666666666666
