poly,proportion
4a9,0.05714285714285714
8a9,0.05714285714285714
8a11,0.05714285714285714
9a10,0.05714285714285714
9a11,0.05714285714285714
10a11,0.05714285714285714
11a12,0.05714285714285714
3a5,0.05714285714285714
4a5,0.05714285714285714
5a6,0.05714285714285714
3a4,0.05714285714285714
5a9,0.02857142857142857
5a11,0.02857142857142857
6a11,0.02857142857142857
7a9,0.02857142857142857
7a10,0.02857142857142857
7a11,0.02857142857142857
7a12,0.02857142857142857
2a5,0.02857142857142857
4a7,0.02857142857142857
5a7,0.02857142857142857
5a8,0.02857142857142857
6a7,0.02857142857142857
2a3,0.02857142857142857
