poly,proportion
7a11,0.06315789473684211
8a9,0.06315789473684211
8a11,0.06315789473684211
11a12,0.05263157894736842
5a11,0.05263157894736842
7a9,0.05263157894736842
7a10,0.05263157894736842
7a12,0.05263157894736842
9a11,0.05263157894736842
6a11,0.042105263157894736
9a10,0.042105263157894736
10a11,0.042105263157894736
5a7,0.042105263157894736
5a8,0.042105263157894736
6a7,0.042105263157894736
7a8,0.042105263157894736
3a8,0.031578947368421054
4a7,0.031578947368421054
5a9,0.031578947368421054
5a6,0.031578947368421054
4a9,0.021052631578947368
3a7,0.021052631578947368
4a5,0.021052631578947368
3a5,0.010526315789473684
