poly,proportion
11a12,0.060240963855421686
7a11,0.060240963855421686
8a9,0.060240963855421686
8a11,0.060240963855421686
9a11,0.060240963855421686
5a11,0.04819277108433735
7a9,0.04819277108433735
7a10,0.04819277108433735
7a12,0.04819277108433735
9a10,0.04819277108433735
10a11,0.04819277108433735
4a7,0.04819277108433735
5a7,0.04819277108433735
5a8,0.04819277108433735
6a7,0.04819277108433735
6a11,0.03614457831325301
5a9,0.03614457831325301
7a8,0.03614457831325301
4a9,0.024096385542168676
5a6,0.024096385542168676
4a5,0.024096385542168676
3a7,0.012048192771084338
3a8,0.012048192771084338
3a5,0.012048192771084338
