poly,proportion
2a5,0.08196721311475409
3a4,0.08196721311475409
2a3,0.08196721311475409
2a7,0.06557377049180328
3a5,0.06557377049180328
3a7,0.05737704918032787
4a5,0.05737704918032787
4a7,0.04918032786885246
5a6,0.04918032786885246
3a8,0.040983606557377046
5a7,0.040983606557377046
5a8,0.040983606557377046
6a7,0.040983606557377046
4a9,0.03278688524590164
5a9,0.03278688524590164
5a11,0.02459016393442623
7a8,0.02459016393442623
7a9,0.02459016393442623
7a10,0.02459016393442623
6a11,0.01639344262295082
8a9,0.01639344262295082
9a10,0.01639344262295082
7a11,0.00819672131147541
7a12,0.00819672131147541
8a11,0.00819672131147541
9a11,0.00819672131147541
