poly,proportion
3a7,0.09803921568627451
2a5,0.09803921568627451
4a9,0.0784313725490196
3a8,0.0784313725490196
2a7,0.0784313725490196
5a9,0.058823529411764705
4a7,0.058823529411764705
3a5,0.058823529411764705
5a11,0.0392156862745098
6a11,0.0392156862745098
7a11,0.0392156862745098
7a12,0.0392156862745098
3a4,0.0392156862745098
2a3,0.0392156862745098
7a8,0.0196078431372549
7a9,0.0196078431372549
7a10,0.0196078431372549
8a11,0.0196078431372549
5a6,0.0196078431372549
5a7,0.0196078431372549
5a8,0.0196078431372549
6a7,0.0196078431372549
