poly,proportion
3a7,0.05454545454545454
4a5,0.05454545454545454
4a7,0.045454545454545456
5a7,0.045454545454545456
2a5,0.045454545454545456
3a4,0.045454545454545456
3a5,0.045454545454545456
2a7,0.03636363636363636
3a8,0.03636363636363636
4a9,0.03636363636363636
5a8,0.03636363636363636
6a7,0.03636363636363636
8a9,0.03636363636363636
8a11,0.03636363636363636
9a10,0.03636363636363636
9a11,0.03636363636363636
10a11,0.03636363636363636
5a6,0.03636363636363636
5a9,0.02727272727272727
6a11,0.02727272727272727
7a8,0.02727272727272727
7a9,0.02727272727272727
7a10,0.02727272727272727
7a11,0.02727272727272727
7a12,0.02727272727272727
11a12,0.02727272727272727
2a3,0.02727272727272727
5a11,0.01818181818181818
