poly,proportion
11a12,0.07027027027027027
5a11,0.05405405405405406
6a11,0.05405405405405406
7a10,0.05405405405405406
7a11,0.05405405405405406
7a12,0.05405405405405406
8a9,0.05405405405405406
8a11,0.05405405405405406
9a10,0.05405405405405406
9a11,0.05405405405405406
10a11,0.05405405405405406
7a8,0.04864864864864865
7a9,0.04864864864864865
4a9,0.032432432432432434
5a8,0.032432432432432434
5a9,0.032432432432432434
6a7,0.032432432432432434
3a8,0.02702702702702703
4a7,0.02702702702702703
5a6,0.02702702702702703
5a7,0.02702702702702703
3a7,0.016216216216216217
2a7,0.010810810810810811
4a5,0.010810810810810811
2a5,0.005405405405405406
3a4,0.005405405405405406
3a5,0.005405405405405406
