poly,proportion
2a7,0.06818181818181818
3a7,0.06818181818181818
3a8,0.06060606060606061
3a4,0.06060606060606061
2a3,0.06060606060606061
4a5,0.05303030303030303
2a5,0.05303030303030303
6a7,0.045454545454545456
5a6,0.045454545454545456
3a5,0.045454545454545456
5a8,0.03787878787878788
4a9,0.030303030303030304
5a9,0.030303030303030304
7a8,0.030303030303030304
7a9,0.030303030303030304
7a10,0.030303030303030304
4a7,0.030303030303030304
5a7,0.030303030303030304
5a11,0.022727272727272728
6a11,0.022727272727272728
7a11,0.022727272727272728
8a9,0.022727272727272728
9a10,0.022727272727272728
7a12,0.015151515151515152
8a11,0.015151515151515152
9a11,0.015151515151515152
10a11,0.015151515151515152
11a12,0.015151515151515152
