poly,proportion
3a8,0.07142857142857142
4a7,0.07142857142857142
5a7,0.07142857142857142
7a8,0.07142857142857142
7a9,0.07142857142857142
8a9,0.07142857142857142
3a7,0.07142857142857142
5a6,0.07142857142857142
4a9,0.03571428571428571
5a8,0.03571428571428571
5a9,0.03571428571428571
5a11,0.03571428571428571
6a7,0.03571428571428571
6a11,0.03571428571428571
7a10,0.03571428571428571
7a11,0.03571428571428571
2a5,0.03571428571428571
2a7,0.03571428571428571
3a5,0.03571428571428571
4a5,0.03571428571428571
