poly,proportion
4a7,0.05660377358490566
4a9,0.05660377358490566
3a4,0.05660377358490566
4a5,0.05660377358490566
5a11,0.04716981132075472
6a11,0.04716981132075472
3a5,0.04716981132075472
7a8,0.03773584905660377
8a9,0.03773584905660377
8a11,0.03773584905660377
9a10,0.03773584905660377
9a11,0.03773584905660377
10a11,0.03773584905660377
11a12,0.03773584905660377
3a8,0.03773584905660377
2a5,0.03773584905660377
7a9,0.02830188679245283
7a10,0.02830188679245283
7a11,0.02830188679245283
7a12,0.02830188679245283
5a7,0.02830188679245283
5a8,0.02830188679245283
6a7,0.02830188679245283
3a7,0.02830188679245283
5a6,0.02830188679245283
5a9,0.018867924528301886
2a7,0.009433962264150943
2a3,0.009433962264150943
