poly,proportion
7a8,0.05847953216374269
7a9,0.05847953216374269
8a9,0.05847953216374269
6a7,0.05263157894736842
7a10,0.04678362573099415
9a10,0.04678362573099415
5a7,0.04678362573099415
7a11,0.04093567251461988
7a12,0.04093567251461988
8a11,0.04093567251461988
5a8,0.04093567251461988
4a7,0.04093567251461988
4a9,0.03508771929824561
5a9,0.03508771929824561
9a11,0.03508771929824561
11a12,0.03508771929824561
5a6,0.03508771929824561
5a11,0.029239766081871343
6a11,0.029239766081871343
10a11,0.029239766081871343
4a5,0.029239766081871343
2a7,0.023391812865497075
3a7,0.023391812865497075
3a8,0.023391812865497075
3a4,0.023391812865497075
2a5,0.017543859649122806
3a5,0.017543859649122806
2a3,0.005847953216374269
