poly,proportion
5a6,0.07142857142857142
3a5,0.07142857142857142
10a11,0.061224489795918366
5a8,0.061224489795918366
4a5,0.061224489795918366
6a11,0.05102040816326531
11a12,0.04081632653061224
7a11,0.04081632653061224
9a10,0.04081632653061224
9a11,0.04081632653061224
5a11,0.04081632653061224
4a9,0.04081632653061224
6a7,0.04081632653061224
2a5,0.04081632653061224
3a4,0.04081632653061224
7a10,0.030612244897959183
7a8,0.030612244897959183
5a7,0.030612244897959183
5a9,0.030612244897959183
7a12,0.02040816326530612
8a11,0.02040816326530612
7a9,0.02040816326530612
3a7,0.02040816326530612
4a7,0.02040816326530612
8a9,0.01020408163265306
2a7,0.01020408163265306
3a8,0.01020408163265306
