poly,proportion
2a5,0.08928571428571429
2a3,0.08928571428571429
3a5,0.07142857142857142
5a7,0.07142857142857142
2a7,0.05357142857142857
3a7,0.05357142857142857
4a5,0.05357142857142857
3a8,0.05357142857142857
4a7,0.05357142857142857
6a7,0.05357142857142857
3a4,0.05357142857142857
4a9,0.03571428571428571
5a8,0.03571428571428571
5a9,0.03571428571428571
7a8,0.03571428571428571
7a9,0.03571428571428571
8a9,0.03571428571428571
5a6,0.03571428571428571
5a11,0.017857142857142856
6a11,0.017857142857142856
7a10,0.017857142857142856
