poly,proportion
2a5,0.07913669064748201
2a3,0.06474820143884892
2a7,0.05755395683453238
3a5,0.05755395683453238
3a4,0.05755395683453238
3a7,0.050359712230215826
6a7,0.050359712230215826
4a7,0.04316546762589928
5a6,0.04316546762589928
5a7,0.04316546762589928
5a8,0.04316546762589928
5a9,0.04316546762589928
4a9,0.03597122302158273
5a11,0.03597122302158273
7a8,0.03597122302158273
4a5,0.03597122302158273
3a8,0.02877697841726619
6a11,0.02877697841726619
7a9,0.02877697841726619
7a10,0.02877697841726619
7a11,0.02158273381294964
7a12,0.02158273381294964
8a11,0.02158273381294964
8a9,0.014388489208633094
9a10,0.014388489208633094
9a11,0.007194244604316547
10a11,0.007194244604316547
