poly,proportion
6a7,0.06818181818181818
3a4,0.06818181818181818
3a5,0.06818181818181818
2a5,0.06818181818181818
2a3,0.06818181818181818
5a8,0.045454545454545456
5a9,0.045454545454545456
5a11,0.045454545454545456
7a9,0.045454545454545456
8a9,0.045454545454545456
4a7,0.045454545454545456
5a7,0.045454545454545456
3a7,0.045454545454545456
2a7,0.045454545454545456
4a5,0.045454545454545456
6a11,0.022727272727272728
7a8,0.022727272727272728
7a10,0.022727272727272728
7a11,0.022727272727272728
7a12,0.022727272727272728
8a11,0.022727272727272728
4a9,0.022727272727272728
5a6,0.022727272727272728
3a8,0.022727272727272728
