poly,proportion
4a5,0.09848484848484848
2a5,0.09090909090909091
2a7,0.09090909090909091
2a3,0.09090909090909091
3a4,0.07575757575757576
3a7,0.06818181818181818
3a5,0.06818181818181818
4a7,0.06060606060606061
3a8,0.05303030303030303
5a6,0.05303030303030303
5a7,0.03787878787878788
4a9,0.030303030303030304
5a8,0.030303030303030304
5a9,0.022727272727272728
6a7,0.022727272727272728
5a11,0.015151515151515152
6a11,0.015151515151515152
7a8,0.015151515151515152
7a9,0.015151515151515152
7a10,0.015151515151515152
7a11,0.015151515151515152
8a9,0.015151515151515152
