poly,proportion
7a8,0.06481481481481481
5a7,0.06481481481481481
6a7,0.06481481481481481
9a10,0.05555555555555555
5a8,0.05555555555555555
7a12,0.046296296296296294
8a11,0.046296296296296294
9a11,0.046296296296296294
5a11,0.046296296296296294
5a6,0.046296296296296294
5a9,0.046296296296296294
10a11,0.037037037037037035
6a11,0.037037037037037035
7a9,0.037037037037037035
7a10,0.037037037037037035
7a11,0.037037037037037035
8a9,0.037037037037037035
4a9,0.037037037037037035
4a7,0.037037037037037035
3a8,0.027777777777777776
11a12,0.018518518518518517
2a7,0.018518518518518517
3a5,0.018518518518518517
3a7,0.018518518518518517
4a5,0.018518518518518517
