poly,proportion
4a9,0.0759493670886076
4a7,0.06329113924050633
5a7,0.06329113924050633
11a12,0.05063291139240506
6a11,0.05063291139240506
7a9,0.05063291139240506
7a10,0.05063291139240506
7a11,0.05063291139240506
3a8,0.05063291139240506
6a7,0.05063291139240506
5a11,0.0379746835443038
5a6,0.0379746835443038
5a8,0.0379746835443038
5a9,0.0379746835443038
7a8,0.0379746835443038
3a7,0.0379746835443038
7a12,0.02531645569620253
8a9,0.02531645569620253
8a11,0.02531645569620253
9a10,0.02531645569620253
9a11,0.02531645569620253
10a11,0.02531645569620253
3a5,0.02531645569620253
4a5,0.02531645569620253
2a7,0.012658227848101266
