poly,proportion
2a7,0.07142857142857142
3a7,0.05102040816326531
3a8,0.05102040816326531
4a7,0.05102040816326531
4a9,0.05102040816326531
5a7,0.05102040816326531
5a8,0.05102040816326531
5a9,0.05102040816326531
5a11,0.05102040816326531
6a7,0.05102040816326531
11a12,0.04081632653061224
6a11,0.04081632653061224
5a6,0.04081632653061224
7a8,0.04081632653061224
7a9,0.04081632653061224
7a10,0.030612244897959183
8a9,0.030612244897959183
3a5,0.030612244897959183
7a11,0.02040816326530612
7a12,0.02040816326530612
8a11,0.02040816326530612
9a10,0.02040816326530612
9a11,0.02040816326530612
10a11,0.02040816326530612
2a5,0.02040816326530612
4a5,0.02040816326530612
3a4,0.01020408163265306
