poly,proportion
2a3,0.09433962264150944
2a7,0.07547169811320754
3a7,0.07547169811320754
3a8,0.07547169811320754
4a7,0.07547169811320754
5a6,0.07547169811320754
5a7,0.07547169811320754
4a5,0.05660377358490566
2a5,0.05660377358490566
3a4,0.05660377358490566
3a5,0.05660377358490566
4a9,0.03773584905660377
5a8,0.03773584905660377
6a7,0.03773584905660377
5a9,0.018867924528301886
5a11,0.018867924528301886
6a11,0.018867924528301886
7a8,0.018867924528301886
7a9,0.018867924528301886
7a11,0.018867924528301886
