poly,proportion
6a7,0.09523809523809523
11a12,0.07936507936507936
7a8,0.06349206349206349
7a9,0.06349206349206349
7a10,0.06349206349206349
8a9,0.06349206349206349
9a10,0.06349206349206349
9a11,0.047619047619047616
10a11,0.047619047619047616
4a7,0.047619047619047616
5a6,0.047619047619047616
5a7,0.047619047619047616
6a11,0.031746031746031744
7a11,0.031746031746031744
8a11,0.031746031746031744
3a4,0.031746031746031744
3a5,0.031746031746031744
3a7,0.031746031746031744
4a5,0.031746031746031744
5a8,0.015873015873015872
5a9,0.015873015873015872
5a11,0.015873015873015872
