cluster,max_label,max_proportion
0,2a5,0.072463766
1,7a9,0.054263566
2,5a11,0.05970149
3,2a5,0.08196721
4,3a4,0.05882353
5,2a5,0.056074765
6,9a11,0.06896552
7,2a5,0.06666667
8,7a8,0.08888889
9,3a4,0.125
10,5a11,0.054054055
11,3a5,0.071428575
12,10a11,0.10526316
13,8a9,0.054054055
14,2a3,0.22580644
15,7a8,0.05982906
16,5a11,0.07575758
17,2a3,0.10869565
18,2a5,0.15789473
19,5a8,0.07042254
20,2a7,0.07317073
21,11a12,0.06363636
22,2a3,0.13513513
23,2a3,0.11764706
24,5a11,0.074074075
25,4a9,0.061946902
26,4a9,0.06122449
27,8a9,0.088607594
28,2a5,0.09677419
29,6a7,0.068627454
30,4a9,0.076271184
31,9a10,0.05970149
32,3a4,0.24242425
33,3a7,0.08928572
34,2a3,0.10638298
35,2a3,0.094339624
36,3a4,0.10869565
37,4a9,0.06521739
38,4a9,0.06666667
39,9a11,0.08695652
40,3a8,0.056603774
41,4a5,0.0625
42,2a7,0.083333336
43,4a7,0.05511811
44,2a3,0.16071428
45,2a3,0.41935483
46,9a11,0.056603774
47,2a5,0.15625
48,7a9,0.07462686
49,11a12,0.16666667
50,11a12,0.11904762
51,2a3,0.47368422
52,2a3,0.0952381
53,6a11,0.06557377
54,4a5,0.09090909
55,11a12,0.12
56,4a9,0.055555556
57,11a12,0.11111111
58,9a11,0.13559322
59,2a3,0.07954545
60,5a11,0.1
61,2a7,0.093023255
62,11a12,0.07692308
63,5a9,0.06666667
64,2a7,0.11627907
65,2a3,0.5
66,2a3,0.41666666
67,3a4,0.12195122
68,6a7,0.14814815
69,4a7,0.08571429
70,11a12,0.14814815
71,9a10,0.083333336
72,7a12,0.115384616
73,7a10,0.1
74,5a11,0.057142857
75,7a12,0.11111111
76,4a5,0.115384616
77,2a7,0.12903225
78,10a11,0.16666667
79,2a5,0.11111111
80,10a11,0.16216215
81,6a7,0.08695652
82,11a12,0.09411765
83,2a7,0.11764706
