poly,proportion
6a11,0.08080808080808081
5a9,0.06060606060606061
5a11,0.06060606060606061
7a9,0.050505050505050504
7a10,0.050505050505050504
9a10,0.050505050505050504
4a9,0.050505050505050504
9a11,0.050505050505050504
10a11,0.050505050505050504
8a11,0.050505050505050504
7a12,0.04040404040404041
7a11,0.04040404040404041
8a9,0.04040404040404041
2a5,0.04040404040404041
2a7,0.04040404040404041
3a5,0.04040404040404041
5a8,0.030303030303030304
11a12,0.030303030303030304
3a8,0.030303030303030304
3a7,0.030303030303030304
4a5,0.020202020202020204
6a7,0.020202020202020204
7a8,0.010101010101010102
4a7,0.010101010101010102
5a6,0.010101010101010102
5a7,0.010101010101010102
