poly,proportion
7a8,0.06779661016949153
7a9,0.06779661016949153
7a10,0.06779661016949153
7a11,0.06779661016949153
8a9,0.06779661016949153
8a11,0.06779661016949153
9a11,0.06779661016949153
5a11,0.05084745762711865
6a11,0.05084745762711865
7a12,0.05084745762711865
9a10,0.05084745762711865
10a11,0.05084745762711865
11a12,0.03389830508474576
4a9,0.03389830508474576
5a6,0.03389830508474576
5a7,0.03389830508474576
5a8,0.03389830508474576
5a9,0.03389830508474576
6a7,0.03389830508474576
3a7,0.01694915254237288
4a7,0.01694915254237288
