poly,proportion
2a3,0.11475409836065574
3a4,0.08196721311475409
7a9,0.06557377049180328
4a9,0.04918032786885246
5a9,0.04918032786885246
5a6,0.04918032786885246
5a7,0.04918032786885246
5a8,0.04918032786885246
3a5,0.04918032786885246
4a5,0.04918032786885246
8a9,0.03278688524590164
9a10,0.03278688524590164
9a11,0.03278688524590164
2a7,0.03278688524590164
3a7,0.03278688524590164
3a8,0.03278688524590164
4a7,0.03278688524590164
6a7,0.03278688524590164
7a8,0.03278688524590164
2a5,0.03278688524590164
5a11,0.01639344262295082
6a11,0.01639344262295082
7a10,0.01639344262295082
7a11,0.01639344262295082
