poly,proportion
4a9,0.0784313725490196
5a9,0.0784313725490196
5a11,0.0784313725490196
6a11,0.0784313725490196
5a6,0.0784313725490196
7a9,0.058823529411764705
7a10,0.058823529411764705
8a9,0.058823529411764705
9a11,0.058823529411764705
4a5,0.058823529411764705
10a11,0.0392156862745098
11a12,0.0392156862745098
7a11,0.0392156862745098
8a11,0.0392156862745098
9a10,0.0392156862745098
7a8,0.0196078431372549
5a7,0.0196078431372549
5a8,0.0196078431372549
6a7,0.0196078431372549
2a5,0.0196078431372549
3a5,0.0196078431372549
