poly,proportion
2a7,0.11864406779661017
3a7,0.06779661016949153
2a5,0.06779661016949153
11a12,0.05084745762711865
7a8,0.05084745762711865
3a8,0.05084745762711865
3a4,0.05084745762711865
4a5,0.05084745762711865
7a12,0.03389830508474576
4a9,0.03389830508474576
5a9,0.03389830508474576
9a10,0.03389830508474576
10a11,0.03389830508474576
4a7,0.03389830508474576
5a6,0.03389830508474576
5a7,0.03389830508474576
3a5,0.03389830508474576
5a11,0.01694915254237288
6a11,0.01694915254237288
7a9,0.01694915254237288
7a10,0.01694915254237288
7a11,0.01694915254237288
8a9,0.01694915254237288
8a11,0.01694915254237288
9a11,0.01694915254237288
5a8,0.01694915254237288
6a7,0.01694915254237288
2a3,0.01694915254237288
