poly,proportion
2a7,0.13513513513513514
3a7,0.0945945945945946
3a8,0.08108108108108109
4a7,0.08108108108108109
2a5,0.06756756756756757
4a9,0.05405405405405406
2a3,0.05405405405405406
5a8,0.04054054054054054
5a9,0.04054054054054054
5a11,0.04054054054054054
5a7,0.04054054054054054
3a5,0.04054054054054054
3a4,0.04054054054054054
6a11,0.02702702702702703
7a9,0.02702702702702703
7a10,0.02702702702702703
7a11,0.02702702702702703
7a12,0.02702702702702703
7a8,0.013513513513513514
8a11,0.013513513513513514
9a11,0.013513513513513514
4a5,0.013513513513513514
