cluster,max_label,max_proportion
0,2a3,0.039045554
1,11a12,1.0
2,2a5,0.03742204
3,10a11,1.0
4,8a9,0.5
5,2a5,0.036635008
6,5a11,0.4
7,7a10,0.33333334
8,9a11,0.4
9,9a11,0.3
10,4a9,0.16666667
11,9a10,0.5
12,4a9,0.4
13,9a11,0.5
14,9a10,0.22222222
15,8a11,0.5
16,11a12,0.33333334
17,11a12,1.0
18,2a3,1.0
19,9a10,1.0
20,5a11,0.5
21,9a10,1.0
22,8a11,0.5
23,9a11,0.5
24,9a10,0.25
25,3a8,1.0
26,7a12,0.1
27,2a7,1.0
28,2a7,0.25
29,3a8,1.0
30,7a12,1.0
31,5a11,0.5
32,7a9,0.5
33,7a10,0.33333334
34,4a9,0.5
35,5a11,0.14285715
36,4a9,1.0
37,2a7,1.0
38,3a8,1.0
39,2a7,1.0
40,7a12,1.0
41,10a11,1.0
42,7a10,0.33333334
43,7a8,1.0
44,7a10,0.33333334
45,7a10,0.33333334
46,4a9,0.5
47,7a10,0.5
48,5a11,0.22222222
49,7a10,0.5
50,8a9,1.0
51,10a11,1.0
52,5a11,0.5
53,3a7,1.0
54,11a12,1.0
55,11a12,1.0
56,11a12,1.0
57,7a12,1.0
58,11a12,1.0
59,8a11,1.0
60,3a8,1.0
61,3a8,1.0
62,3a8,1.0
63,7a10,1.0
64,10a11,1.0
65,7a10,1.0
66,7a8,1.0
67,3a8,1.0
68,5a6,1.0
69,7a12,1.0
70,7a12,1.0
71,2a3,1.0
72,9a10,1.0
73,7a12,1.0
74,5a9,1.0
75,9a10,1.0
76,9a10,1.0
77,7a12,1.0
78,11a12,1.0
79,7a10,1.0
80,9a11,1.0
81,3a8,1.0
82,4a5,1.0
83,9a10,1.0
84,6a7,1.0
85,7a12,1.0
86,9a10,1.0
87,5a8,1.0
88,7a9,1.0
89,7a11,1.0
90,10a11,1.0
91,7a10,1.0
92,2a7,1.0
93,7a10,1.0
94,4a9,1.0
95,3a8,1.0
96,7a12,1.0
97,7a12,1.0
98,4a9,0.5
99,9a10,1.0
100,5a9,1.0
101,3a5,1.0
102,2a7,1.0
103,7a11,1.0
104,5a7,1.0
105,2a7,1.0
106,8a11,1.0
107,7a10,1.0
108,8a9,1.0
109,9a10,1.0
110,7a9,1.0
111,7a10,1.0
