fold,fold_count,norm_bpm,count,proportion
1,202,0.15,2,0.009900990099009901
1,202,0.15625,2,0.009900990099009901
1,202,0.1625,2,0.009900990099009901
1,202,0.16875,1,0.0049504950495049506
1,202,0.175,2,0.009900990099009901
1,202,0.18125,2,0.009900990099009901
1,202,0.1875,2,0.009900990099009901
1,202,0.19375,2,0.009900990099009901
1,202,0.2,1,0.0049504950495049506
1,202,0.20625,2,0.009900990099009901
1,202,0.2125,2,0.009900990099009901
1,202,0.21875,2,0.009900990099009901
1,202,0.225,1,0.0049504950495049506
1,202,0.23125,2,0.009900990099009901
1,202,0.2375,2,0.009900990099009901
1,202,0.24375,2,0.009900990099009901
1,202,0.25,2,0.009900990099009901
1,202,0.25625,1,0.0049504950495049506
1,202,0.2625,2,0.009900990099009901
1,202,0.26875,2,0.009900990099009901
1,202,0.275,2,0.009900990099009901
1,202,0.28125,2,0.009900990099009901
1,202,0.2875,1,0.0049504950495049506
1,202,0.29375,2,0.009900990099009901
1,202,0.3,2,0.009900990099009901
1,202,0.30625,2,0.009900990099009901
1,202,0.3125,1,0.0049504950495049506
1,202,0.31875,2,0.009900990099009901
1,202,0.325,2,0.009900990099009901
1,202,0.33125,2,0.009900990099009901
1,202,0.3375,2,0.009900990099009901
1,202,0.34375,1,0.0049504950495049506
1,202,0.35,2,0.009900990099009901
1,202,0.35625,2,0.009900990099009901
1,202,0.3625,2,0.009900990099009901
1,202,0.36875,2,0.009900990099009901
1,202,0.375,1,0.0049504950495049506
1,202,0.38125,2,0.009900990099009901
1,202,0.3875,2,0.009900990099009901
1,202,0.39375,2,0.009900990099009901
1,202,0.4,1,0.0049504950495049506
1,202,0.40625,2,0.009900990099009901
1,202,0.4125,2,0.009900990099009901
1,202,0.41875,2,0.009900990099009901
1,202,0.425,2,0.009900990099009901
1,202,0.43125,1,0.0049504950495049506
1,202,0.4375,2,0.009900990099009901
1,202,0.44375,2,0.009900990099009901
1,202,0.45,2,0.009900990099009901
1,202,0.45625,2,0.009900990099009901
1,202,0.4625,1,0.0049504950495049506
1,202,0.46875,2,0.009900990099009901
1,202,0.475,2,0.009900990099009901
1,202,0.48125,2,0.009900990099009901
1,202,0.4875,1,0.0049504950495049506
1,202,0.49375,2,0.009900990099009901
1,202,0.5,2,0.009900990099009901
1,202,0.50625,2,0.009900990099009901
1,202,0.5125,2,0.009900990099009901
1,202,0.51875,1,0.0049504950495049506
1,202,0.525,2,0.009900990099009901
1,202,0.53125,2,0.009900990099009901
1,202,0.5375,2,0.009900990099009901
1,202,0.54375,2,0.009900990099009901
1,202,0.55,1,0.0049504950495049506
1,202,0.55625,2,0.009900990099009901
1,202,0.5625,2,0.009900990099009901
1,202,0.56875,2,0.009900990099009901
1,202,0.575,1,0.0049504950495049506
1,202,0.58125,2,0.009900990099009901
1,202,0.5875,2,0.009900990099009901
1,202,0.59375,2,0.009900990099009901
1,202,0.6,2,0.009900990099009901
1,202,0.60625,1,0.0049504950495049506
1,202,0.6125,2,0.009900990099009901
1,202,0.61875,2,0.009900990099009901
1,202,0.625,2,0.009900990099009901
1,202,0.63125,2,0.009900990099009901
1,202,0.6375,1,0.0049504950495049506
1,202,0.64375,2,0.009900990099009901
1,202,0.65,2,0.009900990099009901
1,202,0.65625,2,0.009900990099009901
1,202,0.6625,1,0.0049504950495049506
1,202,0.66875,2,0.009900990099009901
1,202,0.675,2,0.009900990099009901
1,202,0.68125,2,0.009900990099009901
