set_type,set_type_count,midi_program_name,count,proportion
test,1986,Acoustic Bass,25,0.012588116817724069
test,1986,Acoustic Grand Piano,19,0.009566968781470292
test,1986,Acoustic Nylon Guitar,24,0.012084592145015106
test,1986,Acoustic Steel Guitar,25,0.012588116817724069
test,1986,Alto Sax,22,0.01107754279959718
test,1986,Bagpipe,22,0.01107754279959718
test,1986,Banjo,27,0.013595166163141994
test,1986,Baritone Sax,15,0.007552870090634441
test,1986,Bass Lead,22,0.01107754279959718
test,1986,Bassoon,21,0.010574018126888218
test,1986,Bottle Blow,26,0.013091641490433032
test,1986,Bowed Pad,23,0.011581067472306143
test,1986,Brass Section,16,0.008056394763343404
test,1986,Bright Acoustic Piano,22,0.01107754279959718
test,1986,Calliope Lead,18,0.00906344410876133
test,1986,Cello,22,0.01107754279959718
test,1986,Charang Lead,28,0.014098690835850957
test,1986,Chiff Lead,19,0.009566968781470292
test,1986,"Choir ""Aah""",28,0.014098690835850957
test,1986,"Choir ""Ooh""",22,0.01107754279959718
test,1986,Choir Pad,14,0.007049345417925478
test,1986,Chorused Piano,28,0.014098690835850957
test,1986,Church Organ,20,0.010070493454179255
test,1986,Clarinet,22,0.01107754279959718
test,1986,Clavinet,13,0.006545820745216516
test,1986,Contrabass,20,0.010070493454179255
test,1986,Distortion Guitar,17,0.008559919436052367
test,1986,Dulcimer,22,0.01107754279959718
test,1986,Electric Clean Guitar,18,0.00906344410876133
test,1986,Electric Grand Piano,20,0.010070493454179255
test,1986,Electric Jazz Guitar,17,0.008559919436052367
test,1986,Electric Muted Guitar,27,0.013595166163141994
test,1986,English Horn,21,0.010574018126888218
test,1986,Fiddle,19,0.009566968781470292
test,1986,Fingered Electric Bass,24,0.012084592145015106
test,1986,Flute,17,0.008559919436052367
test,1986,French Horn,18,0.00906344410876133
test,1986,Fretless Bass,31,0.015609264853977844
test,1986,Halo Pad,21,0.010574018126888218
test,1986,Hammond Organ,31,0.015609264853977844
test,1986,Harpsichord,24,0.012084592145015106
test,1986,Honky-tonk Piano,21,0.010574018126888218
