poly,proportion
3a4,0.09210526315789473
2a3,0.09210526315789473
4a5,0.07894736842105263
3a7,0.05263157894736842
5a6,0.05263157894736842
3a5,0.05263157894736842
5a8,0.039473684210526314
5a9,0.039473684210526314
6a7,0.039473684210526314
3a8,0.039473684210526314
4a7,0.039473684210526314
5a7,0.039473684210526314
6a11,0.02631578947368421
7a8,0.02631578947368421
7a9,0.02631578947368421
7a10,0.02631578947368421
7a11,0.02631578947368421
7a12,0.02631578947368421
8a9,0.02631578947368421
8a11,0.02631578947368421
9a10,0.02631578947368421
9a11,0.02631578947368421
2a7,0.02631578947368421
5a11,0.013157894736842105
10a11,0.013157894736842105
4a9,0.013157894736842105
2a5,0.013157894736842105
