poly,proportion
5a11,0.07766990291262135
4a5,0.06796116504854369
6a11,0.05825242718446602
2a5,0.05825242718446602
8a11,0.04854368932038835
10a11,0.04854368932038835
3a5,0.04854368932038835
5a6,0.04854368932038835
7a11,0.038834951456310676
7a12,0.038834951456310676
11a12,0.038834951456310676
5a8,0.038834951456310676
2a7,0.038834951456310676
5a7,0.038834951456310676
5a9,0.038834951456310676
3a4,0.038834951456310676
9a11,0.02912621359223301
7a10,0.02912621359223301
4a9,0.02912621359223301
8a9,0.019417475728155338
9a10,0.019417475728155338
7a8,0.019417475728155338
3a7,0.019417475728155338
3a8,0.019417475728155338
4a7,0.019417475728155338
6a7,0.019417475728155338
7a9,0.009708737864077669
