poly,proportion
6a7,0.09836065573770492
7a9,0.06557377049180328
8a9,0.06557377049180328
9a10,0.06557377049180328
7a8,0.06557377049180328
5a7,0.06557377049180328
5a6,0.06557377049180328
7a10,0.04918032786885246
7a11,0.04918032786885246
8a11,0.04918032786885246
9a11,0.04918032786885246
5a8,0.04918032786885246
4a7,0.04918032786885246
6a11,0.03278688524590164
7a12,0.03278688524590164
4a5,0.03278688524590164
4a9,0.03278688524590164
10a11,0.01639344262295082
5a9,0.01639344262295082
5a11,0.01639344262295082
3a5,0.01639344262295082
3a7,0.01639344262295082
