poly,proportion
2a7,0.08333333333333333
3a8,0.06944444444444445
4a7,0.05555555555555555
3a7,0.05555555555555555
2a5,0.05555555555555555
3a5,0.05555555555555555
5a11,0.041666666666666664
5a7,0.041666666666666664
5a8,0.041666666666666664
6a7,0.041666666666666664
5a6,0.041666666666666664
4a5,0.041666666666666664
3a4,0.041666666666666664
6a11,0.027777777777777776
7a10,0.027777777777777776
9a10,0.027777777777777776
9a11,0.027777777777777776
10a11,0.027777777777777776
11a12,0.027777777777777776
4a9,0.027777777777777776
5a9,0.027777777777777776
7a8,0.027777777777777776
2a3,0.027777777777777776
7a11,0.013888888888888888
7a12,0.013888888888888888
8a11,0.013888888888888888
7a9,0.013888888888888888
