poly,proportion
9a10,0.07692307692307693
9a11,0.07692307692307693
10a11,0.07692307692307693
2a5,0.07692307692307693
5a11,0.038461538461538464
6a11,0.038461538461538464
7a9,0.038461538461538464
7a10,0.038461538461538464
7a11,0.038461538461538464
7a12,0.038461538461538464
8a9,0.038461538461538464
8a11,0.038461538461538464
11a12,0.038461538461538464
2a7,0.038461538461538464
3a5,0.038461538461538464
3a7,0.038461538461538464
3a8,0.038461538461538464
4a5,0.038461538461538464
4a7,0.038461538461538464
5a6,0.038461538461538464
5a7,0.038461538461538464
3a4,0.038461538461538464
