poly,proportion
2a5,0.1
3a5,0.08333333333333333
5a8,0.06666666666666667
4a5,0.06666666666666667
7a8,0.05
7a10,0.05
2a7,0.05
3a4,0.05
5a11,0.03333333333333333
6a11,0.03333333333333333
7a9,0.03333333333333333
7a11,0.03333333333333333
7a12,0.03333333333333333
8a9,0.03333333333333333
8a11,0.03333333333333333
3a8,0.03333333333333333
4a9,0.03333333333333333
6a7,0.03333333333333333
3a7,0.03333333333333333
9a10,0.016666666666666666
10a11,0.016666666666666666
5a7,0.016666666666666666
5a9,0.016666666666666666
4a7,0.016666666666666666
5a6,0.016666666666666666
2a3,0.016666666666666666
