poly,proportion
5a11,0.09259259259259259
6a11,0.07407407407407407
7a11,0.07407407407407407
7a12,0.07407407407407407
7a10,0.05555555555555555
8a11,0.05555555555555555
9a10,0.05555555555555555
9a11,0.05555555555555555
10a11,0.05555555555555555
4a9,0.05555555555555555
5a9,0.037037037037037035
7a9,0.037037037037037035
8a9,0.037037037037037035
11a12,0.037037037037037035
3a7,0.037037037037037035
3a8,0.037037037037037035
4a7,0.037037037037037035
5a7,0.018518518518518517
5a8,0.018518518518518517
6a7,0.018518518518518517
7a8,0.018518518518518517
2a7,0.018518518518518517
