poly,proportion
5a8,0.08108108108108109
5a9,0.08108108108108109
11a12,0.05405405405405406
2a7,0.05405405405405406
4a7,0.05405405405405406
4a9,0.05405405405405406
5a6,0.05405405405405406
5a7,0.05405405405405406
6a7,0.05405405405405406
7a8,0.05405405405405406
4a5,0.05405405405405406
3a7,0.02702702702702703
3a8,0.02702702702702703
6a11,0.02702702702702703
7a9,0.02702702702702703
7a10,0.02702702702702703
7a11,0.02702702702702703
7a12,0.02702702702702703
8a9,0.02702702702702703
8a11,0.02702702702702703
9a11,0.02702702702702703
2a5,0.02702702702702703
3a4,0.02702702702702703
3a5,0.02702702702702703
