poly,proportion
4a5,0.07692307692307693
3a4,0.07692307692307693
6a11,0.06153846153846154
11a12,0.06153846153846154
3a5,0.06153846153846154
5a11,0.046153846153846156
7a12,0.046153846153846156
8a11,0.046153846153846156
9a10,0.046153846153846156
9a11,0.046153846153846156
10a11,0.046153846153846156
5a9,0.046153846153846156
5a6,0.046153846153846156
4a7,0.046153846153846156
7a10,0.03076923076923077
7a11,0.03076923076923077
4a9,0.03076923076923077
8a9,0.03076923076923077
5a7,0.03076923076923077
6a7,0.03076923076923077
7a9,0.015384615384615385
5a8,0.015384615384615385
2a5,0.015384615384615385
2a3,0.015384615384615385
