poly,proportion
7a11,0.09259259259259259
7a12,0.07407407407407407
6a7,0.07407407407407407
7a8,0.07407407407407407
8a11,0.05555555555555555
9a11,0.05555555555555555
5a11,0.05555555555555555
6a11,0.05555555555555555
7a9,0.05555555555555555
7a10,0.05555555555555555
10a11,0.037037037037037035
8a9,0.037037037037037035
9a10,0.037037037037037035
4a9,0.037037037037037035
5a8,0.037037037037037035
5a9,0.037037037037037035
5a6,0.037037037037037035
5a7,0.037037037037037035
11a12,0.018518518518518517
3a8,0.018518518518518517
4a7,0.018518518518518517
