poly,proportion
4a7,0.07575757575757576
5a7,0.07575757575757576
2a3,0.07575757575757576
2a7,0.06060606060606061
3a5,0.06060606060606061
4a5,0.06060606060606061
5a6,0.06060606060606061
3a4,0.06060606060606061
7a11,0.045454545454545456
3a7,0.045454545454545456
3a8,0.045454545454545456
4a9,0.045454545454545456
7a8,0.045454545454545456
2a5,0.045454545454545456
5a8,0.030303030303030304
6a7,0.030303030303030304
7a9,0.030303030303030304
7a12,0.015151515151515152
8a11,0.015151515151515152
5a9,0.015151515151515152
5a11,0.015151515151515152
6a11,0.015151515151515152
7a10,0.015151515151515152
8a9,0.015151515151515152
