poly,proportion
6a7,0.06611570247933884
7a8,0.05785123966942149
7a9,0.05785123966942149
5a8,0.05785123966942149
5a6,0.05785123966942149
7a11,0.049586776859504134
7a12,0.049586776859504134
5a7,0.049586776859504134
5a9,0.049586776859504134
7a10,0.04132231404958678
3a7,0.04132231404958678
4a7,0.04132231404958678
5a11,0.04132231404958678
6a11,0.04132231404958678
4a9,0.03305785123966942
8a9,0.03305785123966942
4a5,0.03305785123966942
11a12,0.024793388429752067
9a11,0.024793388429752067
8a11,0.024793388429752067
3a8,0.024793388429752067
3a5,0.024793388429752067
10a11,0.01652892561983471
9a10,0.01652892561983471
2a7,0.01652892561983471
2a5,0.01652892561983471
3a4,0.008264462809917356
