poly,proportion
3a8,0.07964601769911504
2a7,0.061946902654867256
3a7,0.061946902654867256
4a7,0.05309734513274336
6a7,0.05309734513274336
5a7,0.04424778761061947
3a5,0.04424778761061947
2a5,0.04424778761061947
3a4,0.04424778761061947
5a11,0.035398230088495575
4a9,0.035398230088495575
5a8,0.035398230088495575
5a9,0.035398230088495575
5a6,0.035398230088495575
4a5,0.035398230088495575
2a3,0.035398230088495575
6a11,0.02654867256637168
7a10,0.02654867256637168
7a11,0.02654867256637168
9a10,0.02654867256637168
7a8,0.02654867256637168
7a9,0.02654867256637168
7a12,0.017699115044247787
8a11,0.017699115044247787
9a11,0.017699115044247787
10a11,0.017699115044247787
11a12,0.017699115044247787
8a9,0.017699115044247787
