poly,proportion
7a10,0.07407407407407407
10a11,0.07407407407407407
11a12,0.07407407407407407
3a8,0.07407407407407407
2a7,0.07407407407407407
7a8,0.07407407407407407
5a11,0.037037037037037035
6a11,0.037037037037037035
7a11,0.037037037037037035
7a12,0.037037037037037035
8a11,0.037037037037037035
9a10,0.037037037037037035
9a11,0.037037037037037035
3a7,0.037037037037037035
4a7,0.037037037037037035
4a9,0.037037037037037035
5a7,0.037037037037037035
5a8,0.037037037037037035
5a9,0.037037037037037035
6a7,0.037037037037037035
7a9,0.037037037037037035
