poly,proportion
11a12,0.08695652173913043
9a11,0.057971014492753624
5a6,0.057971014492753624
6a11,0.057971014492753624
7a8,0.057971014492753624
7a11,0.057971014492753624
4a5,0.057971014492753624
9a10,0.043478260869565216
10a11,0.043478260869565216
6a7,0.043478260869565216
7a12,0.043478260869565216
5a7,0.043478260869565216
5a8,0.043478260869565216
5a11,0.043478260869565216
3a4,0.043478260869565216
8a11,0.028985507246376812
5a9,0.028985507246376812
7a10,0.028985507246376812
3a5,0.028985507246376812
4a7,0.028985507246376812
4a9,0.028985507246376812
7a9,0.014492753623188406
8a9,0.014492753623188406
3a7,0.014492753623188406
