poly,proportion
4a9,0.06976744186046512
5a9,0.06976744186046512
5a11,0.06976744186046512
6a11,0.06976744186046512
7a12,0.06976744186046512
5a8,0.05813953488372093
7a11,0.05813953488372093
10a11,0.046511627906976744
4a7,0.046511627906976744
6a7,0.046511627906976744
9a10,0.03488372093023256
9a11,0.03488372093023256
5a7,0.03488372093023256
2a7,0.03488372093023256
3a7,0.03488372093023256
3a8,0.03488372093023256
7a10,0.023255813953488372
8a11,0.023255813953488372
11a12,0.023255813953488372
7a9,0.023255813953488372
3a5,0.023255813953488372
4a5,0.023255813953488372
7a8,0.023255813953488372
8a9,0.011627906976744186
5a6,0.011627906976744186
