poly,proportion
7a9,0.05555555555555555
7a10,0.05555555555555555
7a11,0.05555555555555555
7a12,0.05555555555555555
8a9,0.05555555555555555
8a11,0.05555555555555555
9a10,0.05555555555555555
9a11,0.05555555555555555
10a11,0.05555555555555555
11a12,0.05555555555555555
5a11,0.046296296296296294
6a11,0.041666666666666664
4a9,0.037037037037037035
5a7,0.037037037037037035
5a8,0.037037037037037035
5a9,0.037037037037037035
7a8,0.037037037037037035
6a7,0.032407407407407406
3a7,0.027777777777777776
3a8,0.027777777777777776
5a6,0.027777777777777776
4a7,0.018518518518518517
2a7,0.013888888888888888
3a5,0.009259259259259259
4a5,0.009259259259259259
2a5,0.004629629629629629
