poly,proportion
5a11,0.046511627906976744
6a11,0.046511627906976744
7a8,0.046511627906976744
7a9,0.046511627906976744
7a10,0.046511627906976744
7a11,0.046511627906976744
7a12,0.046511627906976744
8a9,0.046511627906976744
8a11,0.046511627906976744
9a10,0.046511627906976744
9a11,0.046511627906976744
10a11,0.046511627906976744
11a12,0.046511627906976744
4a9,0.040697674418604654
5a9,0.040697674418604654
2a7,0.03488372093023256
3a7,0.03488372093023256
3a8,0.03488372093023256
4a7,0.03488372093023256
5a6,0.03488372093023256
5a7,0.03488372093023256
5a8,0.03488372093023256
6a7,0.03488372093023256
2a5,0.011627906976744186
3a5,0.011627906976744186
4a5,0.011627906976744186
