poly,proportion
7a8,0.0761904761904762
7a9,0.06666666666666667
8a9,0.06666666666666667
6a7,0.05714285714285714
7a10,0.05714285714285714
9a10,0.05714285714285714
11a12,0.047619047619047616
7a11,0.047619047619047616
7a12,0.047619047619047616
8a11,0.047619047619047616
9a11,0.047619047619047616
5a6,0.047619047619047616
5a11,0.0380952380952381
6a11,0.0380952380952381
5a7,0.0380952380952381
5a8,0.0380952380952381
10a11,0.02857142857142857
4a7,0.02857142857142857
4a9,0.02857142857142857
5a9,0.02857142857142857
3a8,0.01904761904761905
4a5,0.01904761904761905
3a4,0.009523809523809525
3a5,0.009523809523809525
3a7,0.009523809523809525
