poly,proportion
2a5,0.08333333333333333
5a6,0.0625
2a7,0.0625
3a7,0.0625
3a4,0.0625
7a12,0.041666666666666664
9a11,0.041666666666666664
10a11,0.041666666666666664
11a12,0.041666666666666664
4a9,0.041666666666666664
5a8,0.041666666666666664
5a9,0.041666666666666664
5a11,0.041666666666666664
4a7,0.041666666666666664
5a7,0.041666666666666664
3a5,0.041666666666666664
2a3,0.041666666666666664
8a11,0.020833333333333332
9a10,0.020833333333333332
6a11,0.020833333333333332
7a8,0.020833333333333332
7a9,0.020833333333333332
7a10,0.020833333333333332
7a11,0.020833333333333332
3a8,0.020833333333333332
