poly,proportion
4a7,0.08928571428571429
3a8,0.07142857142857142
4a9,0.07142857142857142
5a9,0.07142857142857142
6a11,0.05357142857142857
5a7,0.05357142857142857
3a7,0.05357142857142857
2a7,0.05357142857142857
3a5,0.05357142857142857
4a5,0.05357142857142857
10a11,0.03571428571428571
11a12,0.03571428571428571
5a8,0.03571428571428571
5a11,0.03571428571428571
6a7,0.03571428571428571
7a8,0.03571428571428571
2a5,0.03571428571428571
3a4,0.03571428571428571
9a11,0.017857142857142856
7a9,0.017857142857142856
7a11,0.017857142857142856
7a12,0.017857142857142856
5a6,0.017857142857142856
