poly,proportion
11a12,0.07964601769911504
10a11,0.07079646017699115
5a11,0.05309734513274336
6a11,0.05309734513274336
7a11,0.05309734513274336
7a12,0.05309734513274336
8a11,0.05309734513274336
9a10,0.04424778761061947
2a7,0.04424778761061947
4a9,0.035398230088495575
7a8,0.035398230088495575
7a10,0.035398230088495575
5a8,0.035398230088495575
9a11,0.035398230088495575
4a5,0.035398230088495575
5a9,0.02654867256637168
8a9,0.02654867256637168
3a7,0.02654867256637168
3a8,0.02654867256637168
4a7,0.02654867256637168
5a6,0.02654867256637168
5a7,0.02654867256637168
6a7,0.02654867256637168
2a5,0.02654867256637168
3a5,0.02654867256637168
7a9,0.017699115044247787
