poly,proportion
5a11,0.06756756756756757
2a7,0.06756756756756757
7a12,0.05405405405405406
6a11,0.05405405405405406
7a9,0.05405405405405406
7a11,0.05405405405405406
4a9,0.05405405405405406
5a9,0.05405405405405406
3a7,0.05405405405405406
3a8,0.05405405405405406
5a7,0.04054054054054054
7a10,0.02702702702702703
8a9,0.02702702702702703
8a11,0.02702702702702703
9a10,0.02702702702702703
9a11,0.02702702702702703
10a11,0.02702702702702703
11a12,0.02702702702702703
4a7,0.02702702702702703
5a6,0.02702702702702703
3a5,0.02702702702702703
5a8,0.02702702702702703
6a7,0.02702702702702703
7a8,0.02702702702702703
2a5,0.02702702702702703
3a4,0.013513513513513514
