poly,proportion
2a3,0.1320754716981132
2a5,0.09433962264150944
2a7,0.09433962264150944
3a5,0.09433962264150944
3a4,0.07547169811320754
4a5,0.05660377358490566
3a7,0.04716981132075472
3a8,0.03773584905660377
5a6,0.03773584905660377
4a9,0.02830188679245283
5a8,0.02830188679245283
5a9,0.02830188679245283
4a7,0.02830188679245283
5a7,0.02830188679245283
5a11,0.018867924528301886
6a11,0.018867924528301886
7a8,0.018867924528301886
7a9,0.018867924528301886
7a10,0.018867924528301886
7a11,0.018867924528301886
8a9,0.018867924528301886
9a10,0.018867924528301886
6a7,0.018867924528301886
8a11,0.009433962264150943
7a12,0.009433962264150943
