poly,proportion
2a7,0.09090909090909091
3a7,0.07792207792207792
3a8,0.06493506493506493
4a7,0.06493506493506493
2a5,0.06493506493506493
2a3,0.06493506493506493
3a4,0.06493506493506493
10a11,0.05194805194805195
11a12,0.05194805194805195
5a6,0.05194805194805195
5a7,0.05194805194805195
4a9,0.03896103896103896
5a8,0.03896103896103896
5a9,0.03896103896103896
9a10,0.025974025974025976
9a11,0.025974025974025976
6a7,0.025974025974025976
3a5,0.025974025974025976
4a5,0.025974025974025976
7a11,0.012987012987012988
7a12,0.012987012987012988
8a11,0.012987012987012988
5a11,0.012987012987012988
